title,author,avg_rating,ratings_count,page,cover_url,cover_id,book_url,author_url,scraped_at
The Scarlet Letter,Nathaniel Hawthorne,3.44,910169,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1404810944i/12296._SY75_.jpg,N/A,https://www.goodreads.com/book/show/12296.The_Scarlet_Letter,https://www.goodreads.com/author/show/7799.Nathaniel_Hawthorne,2025-11-05 20:21:50
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,4.35,4085155,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1586722941i/6148028._SY75_.jpg,N/A,https://www.goodreads.com/book/show/6148028-catching-fire,https://www.goodreads.com/author/show/153394.Suzanne_Collins,2025-11-05 20:21:50
"American Gods: Tenth Anniversary (American Gods, #1)",Neil Gaiman,4.10,985231,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1462924585i/30165203._SY75_.jpg,N/A,https://www.goodreads.com/book/show/30165203-american-gods,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,2025-11-05 20:21:50
The Five People You Meet in Heaven,Mitch Albom,4.01,792829,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388200541i/3431._SX50_.jpg,N/A,https://www.goodreads.com/book/show/3431.The_Five_People_You_Meet_in_Heaven,https://www.goodreads.com/author/show/2331.Mitch_Albom,2025-11-05 20:21:50
The Song of Achilles,Madeline Miller,4.31,1926833,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1357177533i/13623848._SY75_.jpg,N/A,https://www.goodreads.com/book/show/13623848-the-song-of-achilles,https://www.goodreads.com/author/show/176372.Madeline_Miller,2025-11-05 20:21:50
The Divine Comedy: Inferno - Purgatorio - Paradiso,Dante Alighieri,4.08,169920,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1657540227i/6656._SY75_.jpg,N/A,https://www.goodreads.com/book/show/6656.The_Divine_Comedy,https://www.goodreads.com/author/show/5031312.Dante_Alighieri,2025-11-05 20:21:50
Watchmen,Alan             Moore,4.39,591297,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1442239711i/472331._SY75_.jpg,N/A,https://www.goodreads.com/book/show/472331.Watchmen,https://www.goodreads.com/author/show/3961.Alan_Moore,2025-11-05 20:21:50
All Quiet on the Western Front,Erich Maria Remarque,4.11,513114,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1632027397i/355697._SY75_.jpg,N/A,https://www.goodreads.com/book/show/355697.All_Quiet_on_the_Western_Front,https://www.goodreads.com/author/show/4116.Erich_Maria_Remarque,2025-11-05 20:21:50
"The Cat in the Hat (Cat in the Hat, #1)",Dr. Seuss,4.19,581033,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1468890477i/233093._SX50_.jpg,N/A,https://www.goodreads.com/book/show/233093.The_Cat_in_the_Hat,https://www.goodreads.com/author/show/61105.Dr_Seuss,2025-11-05 20:21:50
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett,4.25,817849,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1615552073i/12067._SY75_.jpg,N/A,https://www.goodreads.com/book/show/12067.Good_Omens,https://www.goodreads.com/author/show/1654.Terry_Pratchett,2025-11-05 20:21:50
"Lonesome Dove (Lonesome Dove, #1)",Larry McMurtry,4.57,231549,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1559668037i/256008._SY75_.jpg,N/A,https://www.goodreads.com/book/show/256008.Lonesome_Dove,https://www.goodreads.com/author/show/1055.Larry_McMurtry,2025-11-05 20:21:50
"The Little House Collection (Little House, #1-9)",Laura Ingalls Wilder,4.36,156818,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1577932823i/114345._SX50_.jpg,N/A,https://www.goodreads.com/book/show/114345.The_Little_House_Collection,https://www.goodreads.com/author/show/5300.Laura_Ingalls_Wilder,2025-11-05 20:21:50
"Hush, Hush (Hush, Hush, #1)",Becca Fitzpatrick,3.92,739937,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1358261334i/6339664._SY75_.jpg,N/A,https://www.goodreads.com/book/show/6339664-hush-hush,https://www.goodreads.com/author/show/2876763.Becca_Fitzpatrick,2025-11-05 20:21:50
Peter Pan,J.M. Barrie,4.03,371792,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1337714526i/34268._SX50_.jpg,N/A,https://www.goodreads.com/book/show/34268.Peter_Pan,https://www.goodreads.com/author/show/5255014.J_M_Barrie,2025-11-05 20:21:50
"The Titan’s Curse (Percy Jackson and the Olympians, #3)",Rick Riordan,4.37,1196641,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1361038385i/561456._SY75_.jpg,N/A,https://www.goodreads.com/book/show/561456.The_Titan_s_Curse,https://www.goodreads.com/author/show/15872.Rick_Riordan,2025-11-05 20:21:50
"The Battle of the Labyrinth (Percy Jackson and the Olympians, #4)",Rick Riordan,4.42,1201860,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1518607478i/2120932._SX50_.jpg,N/A,https://www.goodreads.com/book/show/2120932.The_Battle_of_the_Labyrinth,https://www.goodreads.com/author/show/15872.Rick_Riordan,2025-11-05 20:21:50
Love in the Time of Cholera,Gabriel García Márquez,3.94,541857,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1644691354i/9712._SY75_.jpg,N/A,https://www.goodreads.com/book/show/9712.Love_in_the_Time_of_Cholera,https://www.goodreads.com/author/show/13450.Gabriel_Garc_a_M_rquez,2025-11-05 20:21:50
"Throne of Glass (Throne of Glass, #1)",Sarah J. Maas,4.18,2302695,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1495278054i/7896527._SY75_.jpg,N/A,https://www.goodreads.com/book/show/7896527-throne-of-glass,https://www.goodreads.com/author/show/3433047.Sarah_J_Maas,2025-11-05 20:21:50
"Insurgent (Divergent, #2)",Veronica Roth,3.96,1610200,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1618525340i/11735983._SY75_.jpg,N/A,https://www.goodreads.com/book/show/11735983-insurgent,https://www.goodreads.com/author/show/4039811.Veronica_Roth,2025-11-05 20:21:50
"The Sea of Monsters (Percy Jackson and the Olympians, #2)",Rick Riordan,4.24,1339929,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1400602661i/28186._SX50_.jpg,N/A,https://www.goodreads.com/book/show/28186.The_Sea_of_Monsters,https://www.goodreads.com/author/show/15872.Rick_Riordan,2025-11-05 20:21:50
The Addiction Manifesto,Jerry Weaver,4.74,1256,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1626523225i/58572970._SX50_.jpg,N/A,https://www.goodreads.com/book/show/58572970-the-addiction-manifesto,https://www.goodreads.com/author/show/15075919.Jerry_Weaver,2025-11-05 20:21:50
A Walk to Remember,Nicholas Sparks,4.20,841547,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1498755310i/35545737._SY75_.jpg,N/A,https://www.goodreads.com/book/show/35545737-a-walk-to-remember,https://www.goodreads.com/author/show/2345.Nicholas_Sparks,2025-11-05 20:21:50
"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,4.64,3080933,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1546406996i/17927395._SY75_.jpg,N/A,https://www.goodreads.com/book/show/17927395-a-court-of-mist-and-fury,https://www.goodreads.com/author/show/3433047.Sarah_J_Maas,2025-11-05 20:21:50
"Clockwork Princess (The Infernal Devices, #3)",Cassandra Clare,4.55,473998,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1436788488i/18335634._SY75_.jpg,N/A,https://www.goodreads.com/book/show/18335634-clockwork-princess,https://www.goodreads.com/author/show/150038.Cassandra_Clare,2025-11-05 20:21:50
How the Grinch Stole Christmas!,Dr. Seuss,4.38,442719,2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327958149i/113946._SX50_.jpg,N/A,https://www.goodreads.com/book/show/113946.How_the_Grinch_Stole_Christmas_,https://www.goodreads.com/author/show/61105.Dr_Seuss,2025-11-05 20:21:50
The Thorn Birds,Colleen McCullough,4.25,363132,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1548530867i/3412._SY75_.jpg,the_thorn_birds.jpg,https://www.goodreads.com/book/show/3412.The_Thorn_Birds,https://www.goodreads.com/author/show/4917067.Colleen_McCullough,2025-11-05 20:22:09
"The Ultimate Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1-5)",Douglas Adams,4.38,336630,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1404613595i/13._SY75_.jpg,the_ultimate_hitchhikers_guide.jpg,https://www.goodreads.com/book/show/13.The_Ultimate_Hitchhiker_s_Guide_to_the_Galaxy,https://www.goodreads.com/author/show/4.Douglas_Adams,2025-11-05 20:22:13
"The Maze Runner (The Maze Runner, #1)",James Dashner,4.05,1658741,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1375596592i/6186357._SY75_.jpg,the_maze_runner_the_maze_runne.jpg,https://www.goodreads.com/book/show/6186357-the-maze-runner,https://www.goodreads.com/author/show/348878.James_Dashner,2025-11-05 20:22:16
"Shadow Kiss (Vampire Academy, #3)",Richelle Mead,4.33,379794,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1361099049i/2802316._SY75_.jpg,N/A,https://www.goodreads.com/book/show/2802316-shadow-kiss,https://www.goodreads.com/author/show/137902.Richelle_Mead,2025-11-05 20:22:19
The Compleat Works of Wllm Shkspr,Reduced Shakespeare Company,4.43,9782,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347579233i/1423._SX50_.jpg,N/A,https://www.goodreads.com/book/show/1423.The_Compleat_Works_of_Wllm_Shkspr,https://www.goodreads.com/author/show/32182188.Reduced_Shakespeare_Company,2025-11-05 20:22:19
Their Eyes Were Watching God,Zora Neale Hurston,3.99,382285,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1368072803i/37415._SY75_.jpg,N/A,https://www.goodreads.com/book/show/37415.Their_Eyes_Were_Watching_God,https://www.goodreads.com/author/show/15151.Zora_Neale_Hurston,2025-11-05 20:22:19
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,4.58,3611083,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1627043894i/58613345._SY75_.jpg,N/A,https://www.goodreads.com/book/show/58613345-harry-potter-and-the-half-blood-prince,https://www.goodreads.com/author/show/1077326.J_K_Rowling,2025-11-05 20:22:19
The Importance of Being Earnest,Oscar Wilde,4.17,401873,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1298438452i/92303._SY75_.jpg,N/A,https://www.goodreads.com/book/show/92303.The_Importance_of_Being_Earnest,https://www.goodreads.com/author/show/3565.Oscar_Wilde,2025-11-05 20:22:19
"The Wonderful Wizard of Oz (Oz, #1)",L. Frank Baum,4.00,505015,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1398003737i/236093._SY75_.jpg,N/A,https://www.goodreads.com/book/show/236093.The_Wonderful_Wizard_of_Oz,https://www.goodreads.com/author/show/3242.L_Frank_Baum,2025-11-05 20:22:19
Atonement,Ian McEwan,3.95,558455,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320449708i/6867._SY75_.jpg,N/A,https://www.goodreads.com/book/show/6867.Atonement,https://www.goodreads.com/author/show/2408.Ian_McEwan,2025-11-05 20:22:19
The Three Musketeers,Alexandre Dumas,4.10,347813,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1630475503i/7190._SX50_.jpg,N/A,https://www.goodreads.com/book/show/7190.The_Three_Musketeers,https://www.goodreads.com/author/show/4785.Alexandre_Dumas,2025-11-05 20:22:19
The Lorax,Dr. Seuss,4.35,366802,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1705520064i/7784._SX50_.jpg,N/A,https://www.goodreads.com/book/show/7784.The_Lorax,https://www.goodreads.com/author/show/61105.Dr_Seuss,2025-11-05 20:22:19
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,4.40,3968971,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1664458703i/32620332._SY75_.jpg,N/A,https://www.goodreads.com/book/show/32620332-the-seven-husbands-of-evelyn-hugo,https://www.goodreads.com/author/show/6572605.Taylor_Jenkins_Reid,2025-11-05 20:22:19
"Eat, Pray, Love",Elizabeth Gilbert,3.64,1832103,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1503066414i/19501._SY75_.jpg,N/A,https://www.goodreads.com/book/show/19501.Eat_Pray_Love,https://www.goodreads.com/author/show/11679.Elizabeth_Gilbert,2025-11-05 20:22:19
Goodnight Moon,Margaret Wise Brown,4.32,392520,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1439223893i/32929._SX50_.jpg,N/A,https://www.goodreads.com/book/show/32929.Goodnight_Moon,https://www.goodreads.com/author/show/18479.Margaret_Wise_Brown,2025-11-05 20:22:19
"The Hunger Games Trilogy Boxset (The Hunger Games, #1-3)",Suzanne Collins,4.50,233212,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1360094673i/7938275._SY75_.jpg,N/A,https://www.goodreads.com/book/show/7938275-the-hunger-games-trilogy-boxset,https://www.goodreads.com/author/show/153394.Suzanne_Collins,2025-11-05 20:22:19
The Diary of a Young Girl,Anne Frank,4.20,4132144,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1560816565i/48855._SY75_.jpg,N/A,https://www.goodreads.com/book/show/48855.The_Diary_of_a_Young_Girl,https://www.goodreads.com/author/show/3720.Anne_Frank,2025-11-05 20:22:19
A Midsummer Night’s Dream,William Shakespeare,3.94,573691,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327874534i/1622._SY75_.jpg,N/A,https://www.goodreads.com/book/show/1622.A_Midsummer_Night_s_Dream,https://www.goodreads.com/author/show/947.William_Shakespeare,2025-11-05 20:22:19
"Murder on the Orient Express (Hercule Poirot, #10)",Agatha Christie,4.20,717461,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1733926500i/853510._SY75_.jpg,N/A,https://www.goodreads.com/book/show/853510.Murder_on_the_Orient_Express,https://www.goodreads.com/author/show/123715.Agatha_Christie,2025-11-05 20:22:19
Bridge to Terabithia,Katherine Paterson,4.06,584994,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1532478367i/40940121._SY75_.jpg,N/A,https://www.goodreads.com/book/show/40940121-bridge-to-terabithia,https://www.goodreads.com/author/show/1949.Katherine_Paterson,2025-11-05 20:22:19
"Frostbite (Vampire Academy, #2)",Richelle Mead,4.25,370606,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1361098960i/2282133._SY75_.jpg,N/A,https://www.goodreads.com/book/show/2282133.Frostbite,https://www.goodreads.com/author/show/137902.Richelle_Mead,2025-11-05 20:22:19
"The Selection (The Selection, #1)",Kiera Cass,4.07,1739535,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1322103400i/10507293._SY75_.jpg,N/A,https://www.goodreads.com/book/show/10507293-the-selection,https://www.goodreads.com/author/show/2987125.Kiera_Cass,2025-11-05 20:22:19
Tess of the D’Urbervilles,Thomas Hardy,3.84,300397,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1633063778i/32261._SY75_.jpg,N/A,https://www.goodreads.com/book/show/32261.Tess_of_the_D_Urbervilles,https://www.goodreads.com/author/show/15905.Thomas_Hardy,2025-11-05 20:22:19
Heart of Darkness,Joseph Conrad,3.43,552516,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1392799983i/4900._SX50_.jpg,N/A,https://www.goodreads.com/book/show/4900.Heart_of_Darkness,https://www.goodreads.com/author/show/3345.Joseph_Conrad,2025-11-05 20:22:19
The Night Circus,Erin Morgenstern,4.00,1084357,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1387124618i/9361589._SY75_.jpg,N/A,https://www.goodreads.com/book/show/9361589-the-night-circus,https://www.goodreads.com/author/show/4370565.Erin_Morgenstern,2025-11-05 20:22:19
The Call of the Wild,Jack London,3.91,466942,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1452291694i/1852._SY75_.jpg,N/A,https://www.goodreads.com/book/show/1852.The_Call_of_the_Wild,https://www.goodreads.com/author/show/1240.Jack_London,2025-11-05 20:22:19
The Prophet,Kahlil Gibran,4.23,325261,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1355046521i/2547._SY75_.jpg,N/A,https://www.goodreads.com/book/show/2547.The_Prophet,https://www.goodreads.com/author/show/6466154.Kahlil_Gibran,2025-11-05 20:22:19
"Blood Promise (Vampire Academy, #4)",Richelle Mead,4.30,325786,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1442530605i/5996153._SY75_.jpg,N/A,https://www.goodreads.com/book/show/5996153-blood-promise,https://www.goodreads.com/author/show/137902.Richelle_Mead,2025-11-05 20:22:19
Alice in Wonderland,Jane Carruth,4.03,396421,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1391458382i/13023._SX50_.jpg,N/A,https://www.goodreads.com/book/show/13023.Alice_in_Wonderland,https://www.goodreads.com/author/show/34933.Jane_Carruth,2025-11-05 20:22:19
The Joy Luck Club,Amy Tan,3.97,706717,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1304978653i/7763._SY75_.jpg,N/A,https://www.goodreads.com/book/show/7763.The_Joy_Luck_Club,https://www.goodreads.com/author/show/5246.Amy_Tan,2025-11-05 20:22:19
"The Good Earth (House of Earth, #1)",Pearl S. Buck,4.01,259350,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1312497600i/1078._SY75_.jpg,N/A,https://www.goodreads.com/book/show/1078.The_Good_Earth,https://www.goodreads.com/author/show/704.Pearl_S_Buck,2025-11-05 20:22:19
"Oh, the Places You’ll Go!",Dr. Seuss,4.37,438961,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1630510695i/191139._SX50_.jpg,N/A,https://www.goodreads.com/book/show/191139.Oh_the_Places_You_ll_Go_,https://www.goodreads.com/author/show/61105.Dr_Seuss,2025-11-05 20:22:19
The Phantom Tollbooth,Norton Juster,4.20,304443,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1558858485i/378._SX50_.jpg,N/A,https://www.goodreads.com/book/show/378.The_Phantom_Tollbooth,https://www.goodreads.com/author/show/214.Norton_Juster,2025-11-05 20:22:19
The Neverending Story,Michael Ende,4.18,218633,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1554230952i/27712._SY75_.jpg,N/A,https://www.goodreads.com/book/show/27712.The_Neverending_Story,https://www.goodreads.com/author/show/15619.Michael_Ende,2025-11-05 20:22:19
Madame Bovary,Gustave Flaubert,3.71,369889,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1741368185i/2175._SY75_.jpg,N/A,https://www.goodreads.com/book/show/2175.Madame_Bovary,https://www.goodreads.com/author/show/1461.Gustave_Flaubert,2025-11-05 20:22:19
Treasure Island,Robert Louis Stevenson,3.85,534947,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1485248909i/295._SX50_.jpg,N/A,https://www.goodreads.com/book/show/295.Treasure_Island,https://www.goodreads.com/author/show/854076.Robert_Louis_Stevenson,2025-11-05 20:22:19
Oliver Twist,Charles Dickens,3.88,423915,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327868529i/18254._SY75_.jpg,N/A,https://www.goodreads.com/book/show/18254.Oliver_Twist,https://www.goodreads.com/author/show/239579.Charles_Dickens,2025-11-05 20:22:19
"The Mists of Avalon (Avalon, #1)",Marion Zimmer Bradley,4.13,212167,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1529610467i/40605251._SX50_.jpg,N/A,https://www.goodreads.com/book/show/40605251-the-mists-of-avalon,https://www.goodreads.com/author/show/4841825.Marion_Zimmer_Bradley,2025-11-05 20:22:19
"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,4.55,838734,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1571318786i/62291._SY75_.jpg,N/A,https://www.goodreads.com/book/show/62291.A_Storm_of_Swords,https://www.goodreads.com/author/show/346732.George_R_R_Martin,2025-11-05 20:22:19
The Boy in the Striped Pajamas,John Boyne,4.16,951528,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1366228171i/39999._SY75_.jpg,N/A,https://www.goodreads.com/book/show/39999.The_Boy_in_the_Striped_Pajamas,https://www.goodreads.com/author/show/7195.John_Boyne,2025-11-05 20:22:19
Jonathan Livingston Seagull,Richard Bach,3.86,270087,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1432222358i/71728._SX50_.jpg,N/A,https://www.goodreads.com/book/show/71728.Jonathan_Livingston_Seagull,https://www.goodreads.com/author/show/16904.Richard_Bach,2025-11-05 20:22:19
Ulysses,James Joyce,3.76,136729,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1756682514i/338798._SY75_.jpg,N/A,https://www.goodreads.com/book/show/338798.Ulysses,https://www.goodreads.com/author/show/5144.James_Joyce,2025-11-05 20:22:19
"Jurassic Park (Jurassic Park, #1)",Michael Crichton,4.13,1048658,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1529604411i/40604658._SY75_.jpg,N/A,https://www.goodreads.com/book/show/40604658-jurassic-park,https://www.goodreads.com/author/show/5194.Michael_Crichton,2025-11-05 20:22:19
"Fifty Shades of Grey (Fifty Shades, #1)",E.L. James,3.67,2834054,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1385207843i/10818853._SX50_.jpg,N/A,https://www.goodreads.com/book/show/10818853-fifty-shades-of-grey,https://www.goodreads.com/author/show/4725841.E_L_James,2025-11-05 20:22:19
"Beloved (Beloved Trilogy, #1)",Toni Morrison,3.98,483960,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1722944318i/6149._SY75_.jpg,N/A,https://www.goodreads.com/book/show/6149.Beloved,https://www.goodreads.com/author/show/3534.Toni_Morrison,2025-11-05 20:22:19
"The Lost Hero (The Heroes of Olympus, #1)",Rick Riordan,4.29,930117,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1464201003i/7736182._SY75_.jpg,N/A,https://www.goodreads.com/book/show/7736182-the-lost-hero,https://www.goodreads.com/author/show/15872.Rick_Riordan,2025-11-05 20:22:19
"The Clan of the Cave Bear (Earth's Children, #1)",Jean M. Auel,4.10,280849,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1760432374i/40611463._SY75_.jpg,N/A,https://www.goodreads.com/book/show/40611463-the-clan-of-the-cave-bear,https://www.goodreads.com/author/show/861.Jean_M_Auel,2025-11-05 20:22:19
A Farewell to Arms,Ernest Hemingway,3.82,349273,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1313714836i/10799._SY75_.jpg,N/A,https://www.goodreads.com/book/show/10799.A_Farewell_to_Arms,https://www.goodreads.com/author/show/1455.Ernest_Hemingway,2025-11-05 20:22:19
The Canterbury Tales,Geoffrey Chaucer,3.52,236301,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1261208589i/2696._SY75_.jpg,N/A,https://www.goodreads.com/book/show/2696.The_Canterbury_Tales,https://www.goodreads.com/author/show/1838.Geoffrey_Chaucer,2025-11-05 20:22:19
David Copperfield,Charles Dickens,4.04,256141,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1461452762i/58696._SY75_.jpg,N/A,https://www.goodreads.com/book/show/58696.David_Copperfield,https://www.goodreads.com/author/show/239579.Charles_Dickens,2025-11-05 20:22:19
A Little Princess,Frances Hodgson Burnett,4.23,322462,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327868556i/3008._SY75_.jpg,N/A,https://www.goodreads.com/book/show/3008.A_Little_Princess,https://www.goodreads.com/author/show/2041.Frances_Hodgson_Burnett,2025-11-05 20:22:19
"Cinder (The Lunar Chronicles, #1)",Marissa Meyer,4.12,1002938,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1507557775i/36381037._SY75_.jpg,N/A,https://www.goodreads.com/book/show/36381037-cinder,https://www.goodreads.com/author/show/4684322.Marissa_Meyer,2025-11-05 20:22:19
The World According to Garp,John Irving,4.11,237508,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1447234581i/7069._SY75_.jpg,N/A,https://www.goodreads.com/book/show/7069.The_World_According_to_Garp,https://www.goodreads.com/author/show/3075.John_Irving,2025-11-05 20:22:19
Thirteen Reasons Why,Jay Asher,3.84,1019728,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1555345043i/29844228._SY75_.jpg,N/A,https://www.goodreads.com/book/show/29844228-thirteen-reasons-why,https://www.goodreads.com/author/show/569269.Jay_Asher,2025-11-05 20:22:19
The Iliad / The Odyssey,Homer,4.07,82954,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388181863i/1375._SX50_.jpg,N/A,https://www.goodreads.com/book/show/1375.The_Iliad_The_Odyssey,https://www.goodreads.com/author/show/903.Homer,2025-11-05 20:22:19
His Dark Materials (His Dark Materials #1-3),Philip Pullman,4.29,167548,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1442329494i/18116._SY75_.jpg,N/A,https://www.goodreads.com/book/show/18116.His_Dark_Materials,https://www.goodreads.com/author/show/3618.Philip_Pullman,2025-11-05 20:22:19
The Silmarillion,J.R.R. Tolkien,4.03,330551,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1610045590i/7332._SX50_.jpg,N/A,https://www.goodreads.com/book/show/7332.The_Silmarillion,https://www.goodreads.com/author/show/656983.J_R_R_Tolkien,2025-11-05 20:22:19
"Howl’s Moving Castle (Howl’s Moving Castle, #1)",Diana Wynne Jones,4.29,437915,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1630502935i/6294._SX50_.jpg,N/A,https://www.goodreads.com/book/show/6294.Howl_s_Moving_Castle,https://www.goodreads.com/author/show/4260.Diana_Wynne_Jones,2025-11-05 20:22:19
"Wicked: The Life and Times of the Wicked Witch of the West (The Wicked Years, #1)",Gregory Maguire,3.51,675912,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1437733293i/37442._SY75_.jpg,N/A,https://www.goodreads.com/book/show/37442.Wicked,https://www.goodreads.com/author/show/7025.Gregory_Maguire,2025-11-05 20:22:19
The Trial,Franz Kafka,3.94,386423,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320399438i/17690._SY75_.jpg,N/A,https://www.goodreads.com/book/show/17690.The_Trial,https://www.goodreads.com/author/show/5223.Franz_Kafka,2025-11-05 20:22:19
"Shōgun (Asian Saga, #1)",James Clavell,4.41,210263,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1704385704i/52382796._SY75_.jpg,N/A,https://www.goodreads.com/book/show/52382796-sh-gun,https://www.goodreads.com/author/show/6417.James_Clavell,2025-11-05 20:22:19
Schindler’s List,Thomas Keneally,4.34,165110,3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1722260788i/375013._SY75_.jpg,N/A,https://www.goodreads.com/book/show/375013.Schindler_s_List,https://www.goodreads.com/author/show/6900.Thomas_Keneally,2025-11-05 20:22:19
